business_id,application_id,app_time_stamp,state,loan_amount,credit_score,business_age,number_employees,yearly_profit,business_type,industry,loan_approved
397,1397,2024-07-05 14:10:30.414451,TX,108037,740,8,5,31377,LLC,1,0
496,1496,2024-01-30 14:10:30.415184,NY,56151,680,6,18,4087,C Corp,1,0
495,1495,2024-07-01 14:10:30.415178,CA,123227,770,9,2,21023,LLC,2,0
636,1636,2024-05-22 14:10:30.416225,CA,176648,710,7,19,38122,Sole Prop,1,0
405,1405,2023-10-26 14:10:30.414538,CA,67102,620,4,29,21917,C Corp,0,0
712,1712,2024-08-27 14:10:30.417286,CA,89052,590,3,11,21942,LLC,2,0
465,1465,2024-06-24 14:10:30.414967,TX,148033,560,2,22,31104,LLC,1,0
543,1543,2024-02-24 14:10:30.415560,TX,67557,500,0,8,27615,Sole Prop,0,0
685,1685,2024-09-10 14:10:30.416596,TX,17572,800,10,4,17347,LLC,1,1
810,1810,2023-11-01 14:10:30.418231,CA,27478,590,3,15,5329,Sole Prop,1,0
499,1499,2024-05-10 14:10:30.415210,NY,124884,770,9,24,11898,C Corp,2,0
47,1047,2024-08-24 14:10:30.411741,NY,22962,770,9,3,17837,LLC,1,1
615,1615,2024-09-07 14:10:30.416073,NY,91794,590,3,7,16634,C Corp,2,0
192,1192,2023-10-26 14:10:30.412932,CA,158238,680,6,27,31556,Sole Prop,1,0
913,1913,2023-11-23 14:10:30.419432,CA,168874,500,0,2,17919,C Corp,2,0
344,1344,2024-09-14 14:10:30.414061,NY,15201,560,2,23,11504,Sole Prop,2,0
797,1797,2024-01-13 14:10:30.418139,CA,106736,710,7,30,20268,LLC,2,0
190,1190,2023-10-25 14:10:30.412918,CA,151096,650,5,3,16705,LLC,2,0
867,1867,2024-04-26 14:10:30.419136,CA,83652,620,4,18,31375,LLC,1,1
100,1100,2024-07-12 14:10:30.412255,CA,38456,770,9,18,27433,Sole Prop,0,0
736,1736,2024-02-02 14:10:30.417457,TX,154589,800,10,23,13246,C Corp,2,0
626,1626,2024-03-20 14:10:30.416149,TX,114741,740,8,22,17546,C Corp,2,0
898,1898,2024-02-14 14:10:30.419337,TX,123690,620,4,23,2892,Sole Prop,1,0
88,1088,2024-02-14 14:10:30.412168,NY,126803,800,10,17,46484,C Corp,1,1
727,1727,2024-02-26 14:10:30.417397,TX,131597,740,8,25,22273,C Corp,0,0
719,1719,2024-02-05 14:10:30.417340,TX,177272,650,5,23,13142,LLC,2,0
52,1052,2024-08-28 14:10:30.411837,NY,125136,770,9,19,26149,LLC,0,0
8,1008,2024-05-07 14:10:30.410754,TX,167141,650,5,19,24191,C Corp,0,0
321,1321,2024-07-18 14:10:30.413898,CA,48163,560,2,11,38820,LLC,1,1
846,1846,2024-02-01 14:10:30.418936,NY,72585,530,1,13,42227,LLC,1,1
4,1004,2024-06-25 14:10:30.410719,TX,175363,740,8,14,18881,Sole Prop,0,0
286,1286,2023-11-16 14:10:30.413639,TX,155745,590,3,23,15698,Sole Prop,0,0
718,1718,2024-06-12 14:10:30.417325,CA,92024,740,8,25,43089,C Corp,1,1
242,1242,2024-03-11 14:10:30.413293,NY,90136,560,2,26,29541,Sole Prop,1,0
433,1433,2024-08-16 14:10:30.414738,TX,44032,590,3,7,38449,C Corp,1,1
591,1591,2024-06-05 14:10:30.415903,TX,88362,650,5,30,9061,LLC,1,0
112,1112,2024-04-10 14:10:30.412334,TX,117296,800,10,12,9776,C Corp,0,0
750,1750,2024-07-17 14:10:30.417686,NY,45292,650,5,20,40490,C Corp,0,1
767,1767,2024-02-26 14:10:30.417814,CA,9427,680,6,22,25818,C Corp,0,1
161,1161,2024-05-13 14:10:30.412702,TX,83264,770,9,19,45020,Sole Prop,1,0
376,1376,2023-10-25 14:10:30.414294,NY,51004,770,9,28,23433,Sole Prop,1,0
780,1780,2024-05-29 14:10:30.418018,NY,56751,770,9,16,9981,Sole Prop,2,0
94,1094,2023-10-09 14:10:30.412215,NY,21837,680,6,14,16572,C Corp,2,1
83,1083,2024-04-29 14:10:30.412134,NY,57200,560,2,1,30190,LLC,0,1
371,1371,2024-07-01 14:10:30.414260,TX,80882,500,0,1,19288,C Corp,2,0
769,1769,2024-09-11 14:10:30.417931,TX,24028,650,5,30,49220,LLC,1,1
762,1762,2023-10-27 14:10:30.417778,TX,60882,800,10,14,26642,LLC,0,1
963,1963,2024-06-07 14:10:30.420046,NY,184662,650,5,5,27063,LLC,1,0
292,1292,2024-04-17 14:10:30.413683,NY,16622,650,5,18,13987,C Corp,2,1
195,1195,2024-05-03 14:10:30.412956,TX,112032,530,1,5,30937,LLC,0,0
989,1989,2024-09-21 14:10:30.420214,CA,25834,710,7,5,8181,C Corp,1,0
785,1785,2024-04-18 14:10:30.418053,CA,126332,710,7,12,11875,Sole Prop,2,0
213,1213,2024-08-24 14:10:30.413082,CA,164461,560,2,3,31731,Sole Prop,0,0
124,1124,2023-12-28 14:10:30.412418,CA,97225,710,7,9,16507,Sole Prop,2,0
168,1168,2024-08-27 14:10:30.412764,CA,74474,650,5,20,8081,Sole Prop,1,0
758,1758,2024-08-07 14:10:30.417751,CA,72263,740,8,24,6232,LLC,2,0
691,1691,2024-08-11 14:10:30.416636,CA,57074,770,9,7,14254,C Corp,2,0
185,1185,2024-08-16 14:10:30.412886,TX,174434,500,0,10,13773,LLC,2,0
960,1960,2024-08-08 14:10:30.420029,TX,113418,680,6,12,22475,LLC,2,0
90,1090,2024-02-04 14:10:30.412185,CA,72945,590,3,27,31670,Sole Prop,1,0
572,1572,2023-12-01 14:10:30.415770,NY,61366,650,5,5,37977,C Corp,0,1
134,1134,2023-12-04 14:10:30.412505,TX,64162,740,8,13,25952,Sole Prop,2,0
924,1924,2024-07-18 14:10:30.419597,TX,79220,650,5,14,11009,Sole Prop,1,0
949,1949,2023-11-11 14:10:30.419956,CA,14796,770,9,13,21664,LLC,0,1
764,1764,2023-10-19 14:10:30.417796,NY,11226,710,7,23,25776,LLC,2,1
167,1167,2024-02-14 14:10:30.412746,NY,194384,560,2,14,4206,LLC,1,0
574,1574,2024-07-07 14:10:30.415787,NY,111008,710,7,18,24057,C Corp,1,0
595,1595,2024-02-03 14:10:30.415933,NY,91962,770,9,7,41677,Sole Prop,0,0
174,1174,2024-01-07 14:10:30.412808,CA,153354,800,10,26,34738,LLC,0,0
447,1447,2024-04-05 14:10:30.414839,TX,103415,680,6,6,27595,C Corp,1,0
149,1149,2024-02-07 14:10:30.412610,CA,112046,650,5,11,5673,LLC,1,0
466,1466,2024-02-11 14:10:30.414975,TX,59958,710,7,26,21672,C Corp,2,1
596,1596,2024-04-22 14:10:30.415939,NY,10744,560,2,19,6988,LLC,1,1
875,1875,2023-12-17 14:10:30.419189,CA,23702,530,1,6,13591,LLC,2,1
401,1401,2024-09-26 14:10:30.414504,NY,59023,530,1,4,2272,LLC,1,0
665,1665,2024-07-04 14:10:30.416433,CA,30586,710,7,5,7626,Sole Prop,1,0
425,1425,2024-01-27 14:10:30.414683,CA,49101,650,5,6,28854,C Corp,0,1
567,1567,2024-05-08 14:10:30.415731,CA,87577,680,6,23,12120,Sole Prop,1,0
186,1186,2023-12-13 14:10:30.412892,CA,196983,560,2,3,11231,Sole Prop,2,0
951,1951,2023-11-05 14:10:30.419968,TX,7997,800,10,25,40898,Sole Prop,1,0
154,1154,2024-02-21 14:10:30.412649,NY,58361,620,4,18,17691,Sole Prop,0,0
352,1352,2023-10-22 14:10:30.414120,NY,13276,770,9,23,24362,LLC,0,1
349,1349,2023-10-18 14:10:30.414101,TX,11985,770,9,16,10872,C Corp,2,1
529,1529,2024-08-21 14:10:30.415431,NY,41703,530,1,19,26855,Sole Prop,1,0
239,1239,2023-12-23 14:10:30.413262,TX,97842,530,1,13,23279,LLC,1,0
488,1488,2024-01-28 14:10:30.415133,TX,172538,650,5,20,9823,C Corp,2,0
791,1791,2023-12-08 14:10:30.418095,TX,81283,560,2,15,12267,C Corp,1,0
856,1856,2023-12-14 14:10:30.419065,NY,19194,740,8,26,17062,Sole Prop,2,1
808,1808,2024-09-14 14:10:30.418220,TX,43499,500,0,6,11706,LLC,2,0
387,1387,2024-09-03 14:10:30.414380,TX,137510,590,3,19,607,LLC,1,0
346,1346,2023-11-24 14:10:30.414078,TX,83442,770,9,11,22076,C Corp,1,0
566,1566,2023-12-06 14:10:30.415725,TX,21327,680,6,22,32797,LLC,0,1
279,1279,2024-06-06 14:10:30.413584,CA,26392,650,5,8,20674,Sole Prop,0,1
312,1312,2024-04-10 14:10:30.413830,TX,22023,740,8,18,19760,Sole Prop,2,0
933,1933,2024-06-08 14:10:30.419662,TX,106012,590,3,7,33900,C Corp,1,0
996,1996,2023-11-11 14:10:30.420258,TX,15095,740,8,4,9265,Sole Prop,2,0
311,1311,2023-10-05 14:10:30.413824,CA,28013,800,10,28,13222,C Corp,2,1
732,1732,2024-04-27 14:10:30.417430,TX,198152,740,8,21,22716,LLC,0,0
943,1943,2024-06-13 14:10:30.419918,NY,87550,500,0,25,34007,Sole Prop,1,1
364,1364,2024-01-03 14:10:30.414207,CA,152329,620,4,5,25226,C Corp,0,0
252,1252,2024-09-06 14:10:30.413371,CA,137995,530,1,10,26945,Sole Prop,2,0
777,1777,2024-07-14 14:10:30.417993,NY,62878,770,9,27,16280,LLC,2,0
811,1811,2024-07-09 14:10:30.418240,NY,112680,770,9,5,3756,LLC,1,0
743,1743,2024-09-10 14:10:30.417530,CA,106595,680,6,26,33404,Sole Prop,1,0
701,1701,2024-08-07 14:10:30.416706,CA,109923,710,7,9,27866,C Corp,2,0
222,1222,2024-03-08 14:10:30.413142,CA,179415,680,6,28,17974,LLC,1,0
404,1404,2024-01-21 14:10:30.414530,CA,66384,770,9,11,13869,C Corp,1,0
481,1481,2024-09-23 14:10:30.415084,CA,174861,530,1,22,34876,C Corp,0,0
928,1928,2023-10-11 14:10:30.419624,TX,72092,500,0,12,-4808,C Corp,0,0
997,1997,2024-09-13 14:10:30.420264,NY,140974,740,8,13,20986,LLC,1,0
899,1899,2024-09-25 14:10:30.419344,NY,18010,740,8,1,41890,LLC,0,1
253,1253,2024-03-30 14:10:30.413377,CA,25114,800,10,28,48434,C Corp,0,1
78,1078,2024-03-03 14:10:30.412102,TX,104390,800,10,24,26013,C Corp,0,0
111,1111,2024-05-03 14:10:30.412325,TX,162394,530,1,26,35150,LLC,1,0
366,1366,2023-11-13 14:10:30.414223,NY,18760,530,1,14,11678,C Corp,2,1
864,1864,2024-05-19 14:10:30.419117,NY,150579,680,6,28,20327,LLC,2,0
740,1740,2024-05-06 14:10:30.417508,NY,146865,500,0,12,16173,LLC,2,0
703,1703,2024-09-04 14:10:30.416720,NY,32187,680,6,30,3353,Sole Prop,1,0
170,1170,2024-01-29 14:10:30.412782,TX,14410,770,9,3,42170,C Corp,0,1
580,1580,2024-02-26 14:10:30.415827,TX,108546,710,7,1,12115,C Corp,2,0
492,1492,2024-03-27 14:10:30.415160,TX,42056,740,8,13,14490,C Corp,2,1
801,1801,2024-01-14 14:10:30.418169,CA,103652,590,3,17,10708,Sole Prop,2,0
706,1706,2024-03-08 14:10:30.417076,CA,17051,530,1,9,44902,Sole Prop,1,0
587,1587,2024-04-24 14:10:30.415875,TX,62414,500,0,29,17885,LLC,2,0
642,1642,2024-08-20 14:10:30.416269,NY,120793,590,3,30,21434,C Corp,2,0
396,1396,2023-11-01 14:10:30.414444,TX,39862,800,10,28,12840,LLC,2,0
795,1795,2024-01-31 14:10:30.418124,CA,15595,590,3,25,10120,LLC,2,1
746,1746,2023-12-01 14:10:30.417595,NY,195031,590,3,10,6651,LLC,2,0
617,1617,2024-08-16 14:10:30.416088,NY,107996,770,9,18,13904,LLC,2,0
793,1793,2023-11-25 14:10:30.418111,TX,48474,740,8,5,10383,LLC,2,0
519,1519,2023-11-07 14:10:30.415360,CA,46674,620,4,3,13462,Sole Prop,1,0
130,1130,2024-09-28 14:10:30.412461,TX,79537,710,7,16,10453,Sole Prop,2,0
358,1358,2023-11-10 14:10:30.414166,TX,74300,770,9,16,32038,LLC,0,1
361,1361,2024-05-17 14:10:30.414184,CA,36948,770,9,22,4241,Sole Prop,1,0
99,1099,2024-03-19 14:10:30.412249,CA,180341,800,10,26,18365,C Corp,2,0
348,1348,2024-03-30 14:10:30.414093,CA,181634,530,1,14,44385,Sole Prop,1,0
294,1294,2024-09-02 14:10:30.413699,TX,124977,500,0,10,36471,LLC,0,0
429,1429,2024-02-14 14:10:30.414709,CA,20846,770,9,21,2818,C Corp,1,0
234,1234,2024-03-06 14:10:30.413228,CA,61510,740,8,4,9237,Sole Prop,2,0
761,1761,2024-07-11 14:10:30.417771,TX,144776,500,0,21,29690,LLC,0,0
881,1881,2024-02-05 14:10:30.419226,TX,19110,500,0,25,19921,C Corp,2,1
70,1070,2024-01-18 14:10:30.412044,CA,183131,740,8,11,40035,LLC,0,0
731,1731,2024-07-26 14:10:30.417422,CA,162948,740,8,10,33594,C Corp,1,0
181,1181,2024-05-06 14:10:30.412861,NY,177550,680,6,9,39633,C Corp,0,0
663,1663,2024-06-13 14:10:30.416419,TX,145151,800,10,26,17405,C Corp,2,0
362,1362,2024-03-16 14:10:30.414193,CA,43397,620,4,2,20771,C Corp,2,1
905,1905,2024-03-21 14:10:30.419380,CA,69792,500,0,7,12238,C Corp,2,0
879,1879,2024-08-01 14:10:30.419211,TX,66506,800,10,9,33982,C Corp,1,1
551,1551,2023-10-25 14:10:30.415621,TX,35234,590,3,24,20519,LLC,1,1
981,1981,2024-07-29 14:10:30.420165,NY,176041,560,2,19,1229,C Corp,1,0
85,1085,2024-06-27 14:10:30.412148,TX,187545,680,6,16,22389,LLC,2,0
200,1200,2024-03-29 14:10:30.412991,NY,121230,710,7,8,15209,LLC,2,0
305,1305,2024-02-23 14:10:30.413777,NY,38090,530,1,8,9789,Sole Prop,1,0
688,1688,2023-11-17 14:10:30.416618,NY,83935,680,6,22,14972,C Corp,0,0
908,1908,2023-12-28 14:10:30.419398,TX,37018,620,4,16,29646,Sole Prop,1,0
941,1941,2024-05-27 14:10:30.419906,CA,123594,710,7,13,34216,C Corp,0,0
794,1794,2024-07-05 14:10:30.418118,TX,153324,800,10,28,16483,C Corp,0,0
888,1888,2023-11-12 14:10:30.419273,TX,86175,650,5,16,11583,LLC,1,0
176,1176,2024-01-24 14:10:30.412823,TX,42517,590,3,15,11213,Sole Prop,1,0
266,1266,2023-11-09 14:10:30.413471,TX,115993,740,8,12,13877,Sole Prop,0,0
327,1327,2023-12-17 14:10:30.413946,CA,167033,800,10,1,19127,C Corp,2,0
925,1925,2024-01-11 14:10:30.419605,TX,22479,500,0,27,24823,LLC,0,1
558,1558,2024-06-02 14:10:30.415672,CA,101540,770,9,16,35283,C Corp,0,1
547,1547,2024-08-01 14:10:30.415589,TX,75454,530,1,25,25128,Sole Prop,0,0
367,1367,2024-02-06 14:10:30.414229,NY,183570,560,2,1,4175,LLC,1,0
48,1048,2024-03-12 14:10:30.411750,NY,154336,590,3,19,14046,LLC,1,0
62,1062,2023-12-30 14:10:30.411985,NY,101787,770,9,18,26907,Sole Prop,0,0
789,1789,2024-03-11 14:10:30.418082,TX,60773,500,0,18,15933,C Corp,2,0
483,1483,2024-02-29 14:10:30.415100,CA,65779,680,6,21,26806,LLC,0,1
29,1029,2024-07-31 14:10:30.411565,TX,129592,740,8,6,19737,C Corp,2,0
103,1103,2024-03-24 14:10:30.412274,CA,115510,620,4,27,27080,Sole Prop,0,0
381,1381,2024-02-09 14:10:30.414334,CA,46868,680,6,22,48108,C Corp,1,1
921,1921,2023-11-13 14:10:30.419580,TX,104363,560,2,29,20493,C Corp,0,0
818,1818,2023-11-07 14:10:30.418285,CA,141850,680,6,12,24375,C Corp,0,0
478,1478,2024-07-24 14:10:30.415061,CA,86760,650,5,15,18987,C Corp,0,0
527,1527,2024-01-07 14:10:30.415416,TX,7221,770,9,21,29920,Sole Prop,0,0
435,1435,2024-06-02 14:10:30.414753,TX,64207,620,4,22,14008,C Corp,0,0
261,1261,2023-10-23 14:10:30.413433,CA,79487,620,4,24,8664,C Corp,1,0
248,1248,2024-07-08 14:10:30.413339,TX,45073,800,10,3,35495,C Corp,0,1
56,1056,2024-05-04 14:10:30.411938,TX,32154,560,2,9,36116,LLC,0,1
156,1156,2023-10-07 14:10:30.412663,NY,86461,740,8,1,27760,Sole Prop,1,0
1000,2000,2024-09-07 14:10:30.420283,TX,140520,560,2,15,13710,Sole Prop,1,0
916,1916,2024-06-28 14:10:30.419541,NY,185682,680,6,12,27542,LLC,1,0
869,1869,2023-11-17 14:10:30.419149,NY,122926,650,5,9,12772,Sole Prop,2,0
365,1365,2023-12-09 14:10:30.414214,NY,68558,500,0,22,49300,LLC,1,1
842,1842,2023-12-15 14:10:30.418563,NY,73447,560,2,14,14867,LLC,1,0
191,1191,2024-05-22 14:10:30.412924,TX,37398,710,7,12,44602,C Corp,1,1
848,1848,2024-01-04 14:10:30.418997,NY,188715,620,4,8,12419,LLC,2,0
225,1225,2024-03-30 14:10:30.413165,NY,78024,770,9,8,17575,C Corp,2,0
800,1800,2024-03-26 14:10:30.418161,TX,104226,650,5,19,46841,LLC,1,1
384,1384,2024-03-27 14:10:30.414357,CA,189009,740,8,30,10779,C Corp,2,0
866,1866,2024-03-03 14:10:30.419128,CA,40250,800,10,17,23993,C Corp,1,1
438,1438,2024-01-23 14:10:30.414772,CA,174058,650,5,19,40604,C Corp,0,0
935,1935,2024-03-06 14:10:30.419863,TX,32659,800,10,19,17919,C Corp,2,1
476,1476,2023-10-23 14:10:30.415048,TX,185993,740,8,5,14385,LLC,2,0
422,1422,2023-12-10 14:10:30.414661,TX,193746,680,6,10,32954,LLC,0,0
562,1562,2024-04-30 14:10:30.415701,NY,58790,740,8,8,19665,Sole Prop,2,1
61,1061,2024-02-29 14:10:30.411976,TX,7534,530,1,3,31164,LLC,1,1
979,1979,2023-10-23 14:10:30.420152,TX,168977,800,10,8,12205,LLC,2,0
426,1426,2023-12-30 14:10:30.414690,CA,53247,740,8,21,42378,C Corp,0,1
684,1684,2024-09-15 14:10:30.416587,CA,172856,620,4,25,17317,C Corp,1,0
715,1715,2024-08-05 14:10:30.417304,CA,176277,500,0,4,8796,Sole Prop,2,0
490,1490,2024-07-08 14:10:30.415145,TX,190070,620,4,30,25170,C Corp,1,0
901,1901,2024-08-19 14:10:30.419356,NY,8860,710,7,7,9132,Sole Prop,2,0
322,1322,2024-04-10 14:10:30.413906,TX,79461,530,1,9,17794,C Corp,0,0
383,1383,2024-06-14 14:10:30.414349,NY,130352,560,2,15,43429,C Corp,1,0
480,1480,2024-02-16 14:10:30.415075,CA,22609,620,4,2,44839,LLC,1,1
189,1189,2024-04-14 14:10:30.412911,NY,127770,530,1,5,29228,C Corp,0,0
436,1436,2023-11-07 14:10:30.414759,NY,29510,680,6,13,8157,C Corp,2,0
91,1091,2024-01-12 14:10:30.412194,CA,169298,590,3,9,12491,LLC,2,0
409,1409,2024-04-24 14:10:30.414563,TX,114137,680,6,5,5949,Sole Prop,2,0
184,1184,2024-05-29 14:10:30.412880,TX,193987,800,10,22,48967,C Corp,0,0
502,1502,2023-11-05 14:10:30.415231,NY,83042,500,0,15,12120,Sole Prop,2,0
648,1648,2024-09-19 14:10:30.416308,NY,102639,710,7,20,21778,LLC,2,0
5,1005,2024-10-01 14:10:30.410728,NY,188013,680,6,11,16594,LLC,2,0
679,1679,2024-05-01 14:10:30.416550,NY,22114,500,0,10,14332,Sole Prop,2,0
771,1771,2023-11-01 14:10:30.417947,NY,129253,560,2,18,31008,LLC,0,0
51,1051,2024-05-22 14:10:30.411830,CA,39308,800,10,21,16620,Sole Prop,2,0
260,1260,2023-11-16 14:10:30.413426,TX,92726,530,1,11,22281,C Corp,0,0
604,1604,2024-08-12 14:10:30.416006,CA,41868,650,5,24,25790,LLC,0,1
571,1571,2024-08-19 14:10:30.415762,NY,184845,620,4,27,29061,C Corp,1,0
669,1669,2023-12-12 14:10:30.416462,TX,23668,710,7,29,43454,C Corp,0,1
812,1812,2023-11-20 14:10:30.418247,TX,138904,620,4,6,36409,C Corp,1,0
269,1269,2024-01-09 14:10:30.413506,NY,178520,650,5,29,36894,LLC,1,0
461,1461,2024-03-24 14:10:30.414935,CA,120401,650,5,14,17412,C Corp,1,0
131,1131,2024-09-08 14:10:30.412467,CA,130233,530,1,27,44027,Sole Prop,0,0
530,1530,2024-02-28 14:10:30.415439,CA,41655,590,3,9,29342,LLC,1,1
541,1541,2024-01-17 14:10:30.415547,NY,45731,740,8,11,15636,C Corp,2,1
280,1280,2023-10-05 14:10:30.413590,TX,92894,560,2,5,17050,Sole Prop,0,0
497,1497,2024-01-25 14:10:30.415193,CA,184489,710,7,14,43678,Sole Prop,1,0
696,1696,2024-08-14 14:10:30.416672,CA,173909,590,3,15,20402,Sole Prop,2,0
128,1128,2024-07-05 14:10:30.412448,CA,8708,740,8,5,18759,LLC,2,1
231,1231,2024-03-29 14:10:30.413205,CA,194162,650,5,25,39789,C Corp,1,0
759,1759,2024-01-14 14:10:30.417758,CA,139823,740,8,15,12275,LLC,2,0
151,1151,2023-12-28 14:10:30.412628,NY,124229,530,1,11,14195,Sole Prop,2,0
77,1077,2024-03-09 14:10:30.412095,CA,110486,620,4,18,20796,LLC,0,0
859,1859,2024-09-30 14:10:30.419084,NY,181712,590,3,13,15937,LLC,1,0
272,1272,2024-06-05 14:10:30.413530,CA,165063,620,4,25,30586,Sole Prop,1,0
946,1946,2024-05-30 14:10:30.419937,NY,72172,620,4,3,7930,Sole Prop,1,0
992,1992,2024-06-13 14:10:30.420234,TX,180987,590,3,25,41218,LLC,0,0
702,1702,2024-02-03 14:10:30.416714,CA,175091,560,2,4,30592,C Corp,0,0
172,1172,2023-10-10 14:10:30.412795,NY,121307,560,2,23,11428,LLC,2,0
329,1329,2024-03-11 14:10:30.413958,CA,123893,530,1,23,43054,LLC,0,1
830,1830,2023-12-28 14:10:30.418370,TX,187729,800,10,23,38166,LLC,0,0
340,1340,2024-09-08 14:10:30.414031,TX,152276,590,3,12,16433,Sole Prop,1,0
968,1968,2024-09-25 14:10:30.420078,CA,157831,800,10,17,31755,Sole Prop,0,0
158,1158,2024-05-08 14:10:30.412678,TX,189919,620,4,14,15923,Sole Prop,2,0
695,1695,2024-01-26 14:10:30.416663,NY,28614,740,8,3,45742,C Corp,1,1
243,1243,2024-04-02 14:10:30.413302,NY,119481,530,1,8,12640,C Corp,2,0
974,1974,2023-10-06 14:10:30.420116,NY,15420,590,3,30,29108,Sole Prop,1,0
341,1341,2024-01-20 14:10:30.414039,CA,149141,620,4,27,33625,C Corp,1,0
