business_id,application_id,app_time_stamp,state,loan_amount,credit_score,business_age,number_employees,yearly_profit,business_type,industry,loan_approved
377,1377,2024-01-15 14:10:30.414302,CA,27737,680,6,22,33227,LLC,0,1
30,1030,2023-11-29 14:10:30.411605,CA,60521,740,8,25,22007,C Corp,1,1
593,1593,2024-06-30 14:10:30.415920,CA,147114,620,4,6,15432,LLC,2,0
644,1644,2024-04-28 14:10:30.416282,TX,137853,680,6,5,7495,C Corp,1,0
556,1556,2024-03-13 14:10:30.415657,NY,126921,620,4,25,16367,Sole Prop,2,0
776,1776,2024-04-11 14:10:30.417985,NY,113174,800,10,28,41487,LLC,1,1
304,1304,2023-10-23 14:10:30.413769,NY,13163,560,2,28,45267,C Corp,1,1
569,1569,2024-07-17 14:10:30.415748,NY,48089,710,7,15,1295,Sole Prop,2,0
474,1474,2024-08-15 14:10:30.415034,CA,63196,740,8,24,31670,C Corp,1,1
142,1142,2024-08-29 14:10:30.412559,NY,48495,620,4,20,32258,C Corp,1,1
633,1633,2024-09-28 14:10:30.416200,TX,168330,770,9,17,19151,LLC,2,0
489,1489,2024-03-18 14:10:30.415139,TX,34945,650,5,12,12231,C Corp,2,1
816,1816,2023-12-02 14:10:30.418273,NY,144311,740,8,25,48124,LLC,0,1
208,1208,2024-05-22 14:10:30.413045,NY,38228,680,6,17,14851,C Corp,0,1
720,1720,2024-08-16 14:10:30.417346,TX,63129,500,0,11,14250,C Corp,2,0
451,1451,2024-10-02 14:10:30.414867,CA,121584,650,5,25,18226,LLC,2,0
817,1817,2024-02-01 14:10:30.418279,TX,39164,770,9,18,37077,C Corp,0,1
711,1711,2024-09-07 14:10:30.417279,NY,173663,560,2,17,12282,Sole Prop,2,0
577,1577,2023-11-09 14:10:30.415808,NY,157652,770,9,9,21395,LLC,0,0
318,1318,2024-08-01 14:10:30.413874,CA,173385,530,1,15,17906,C Corp,2,0
379,1379,2024-05-21 14:10:30.414315,CA,84153,770,9,24,37302,LLC,1,1
133,1133,2024-05-02 14:10:30.412498,NY,70061,530,1,18,17934,C Corp,2,0
469,1469,2024-02-18 14:10:30.414996,TX,130628,770,9,13,12912,C Corp,1,0
610,1610,2024-02-02 14:10:30.416043,TX,175647,800,10,8,19919,Sole Prop,0,0
508,1508,2024-08-17 14:10:30.415276,NY,112897,500,0,9,1834,LLC,1,0
122,1122,2024-05-07 14:10:30.412403,NY,111011,590,3,10,25133,C Corp,1,0
944,1944,2024-01-17 14:10:30.419925,TX,154597,770,9,5,38574,LLC,0,0
802,1802,2024-04-11 14:10:30.418175,CA,131382,770,9,1,1559,LLC,1,0
411,1411,2024-02-10 14:10:30.414578,NY,152426,680,6,14,48719,C Corp,1,0
354,1354,2024-06-22 14:10:30.414132,CA,136548,770,9,30,16218,C Corp,2,0
267,1267,2024-06-17 14:10:30.413488,CA,132473,590,3,8,17391,LLC,0,0
207,1207,2024-09-27 14:10:30.413038,CA,67372,770,9,11,21532,LLC,0,0
834,1834,2023-11-04 14:10:30.418392,TX,80096,770,9,2,25462,C Corp,0,0
757,1757,2023-11-11 14:10:30.417743,TX,167825,590,3,2,27602,Sole Prop,1,0
164,1164,2024-03-22 14:10:30.412725,NY,112682,500,0,11,36297,Sole Prop,1,0
182,1182,2023-10-19 14:10:30.412867,TX,17856,770,9,24,17063,Sole Prop,2,0
38,1038,2024-09-07 14:10:30.411679,TX,176299,800,10,4,10403,Sole Prop,0,0
86,1086,2024-07-21 14:10:30.412155,TX,185256,500,0,29,24817,Sole Prop,0,0
45,1045,2024-09-05 14:10:30.411726,TX,197869,740,8,2,19433,Sole Prop,1,0
57,1057,2023-12-26 14:10:30.411945,NY,76394,620,4,20,40309,C Corp,0,1
852,1852,2024-06-23 14:10:30.419037,NY,167161,650,5,5,19575,LLC,0,0
247,1247,2023-11-09 14:10:30.413328,NY,66936,530,1,5,15642,LLC,2,0
619,1619,2023-11-19 14:10:30.416100,TX,130915,590,3,4,30956,LLC,0,0
704,1704,2023-10-23 14:10:30.416994,CA,52516,770,9,13,11087,C Corp,2,0
219,1219,2023-10-19 14:10:30.413122,CA,22598,530,1,27,30513,LLC,0,1
805,1805,2024-06-09 14:10:30.418199,CA,91566,530,1,16,29753,Sole Prop,1,0
788,1788,2024-09-25 14:10:30.418074,TX,170577,500,0,27,36901,C Corp,1,0
972,1972,2024-03-24 14:10:30.420104,TX,191040,530,1,29,13185,Sole Prop,2,0
92,1092,2023-10-05 14:10:30.412200,CA,66471,620,4,11,16285,C Corp,2,0
920,1920,2024-07-17 14:10:30.419574,CA,82508,620,4,18,19420,Sole Prop,2,0
319,1319,2024-01-14 14:10:30.413882,CA,38642,740,8,21,37530,LLC,1,1
183,1183,2024-06-09 14:10:30.412873,TX,97358,590,3,21,38220,C Corp,0,1
599,1599,2024-07-16 14:10:30.415963,TX,119522,800,10,16,10081,Sole Prop,1,0
232,1232,2024-08-22 14:10:30.413213,NY,45784,560,2,25,44500,LLC,1,1
590,1590,2024-06-14 14:10:30.415896,TX,106822,650,5,30,31697,LLC,0,0
64,1064,2023-10-29 14:10:30.412001,NY,97714,740,8,29,14111,C Corp,2,0
230,1230,2024-08-19 14:10:30.413198,TX,144062,590,3,13,21654,Sole Prop,2,0
653,1653,2024-02-05 14:10:30.416345,NY,174704,560,2,20,12212,LLC,0,0
302,1302,2024-09-13 14:10:30.413756,TX,97421,770,9,14,17196,C Corp,2,0
506,1506,2024-04-08 14:10:30.415259,TX,78684,770,9,18,23734,Sole Prop,0,0
694,1694,2024-09-28 14:10:30.416655,TX,28331,530,1,27,20946,C Corp,1,1
871,1871,2023-11-29 14:10:30.419160,NY,156218,770,9,21,21067,C Corp,1,0
618,1618,2024-09-07 14:10:30.416094,CA,6000,680,6,3,19462,C Corp,2,1
105,1105,2024-09-14 14:10:30.412286,NY,69823,590,3,27,33455,C Corp,0,1
522,1522,2023-10-10 14:10:30.415383,NY,5284,590,3,16,29522,LLC,0,1
250,1250,2023-11-10 14:10:30.413354,TX,168714,650,5,28,2584,Sole Prop,1,0
300,1300,2024-07-04 14:10:30.413742,TX,82009,650,5,4,10479,Sole Prop,0,0
125,1125,2024-06-28 14:10:30.412424,CA,36340,740,8,25,7244,LLC,1,0
538,1538,2024-09-04 14:10:30.415524,CA,137804,620,4,21,28538,C Corp,1,0
169,1169,2024-04-19 14:10:30.412773,TX,144885,680,6,11,44927,C Corp,1,0
728,1728,2023-12-13 14:10:30.417403,NY,196494,560,2,4,14553,C Corp,2,0
735,1735,2023-11-13 14:10:30.417451,CA,191214,530,1,25,17446,C Corp,2,0
163,1163,2024-03-25 14:10:30.412718,CA,89352,590,3,23,17630,C Corp,0,0
146,1146,2024-08-19 14:10:30.412587,NY,181763,770,9,19,36205,C Corp,0,0
521,1521,2024-05-01 14:10:30.415375,TX,188354,590,3,14,16103,LLC,1,0
228,1228,2024-04-29 14:10:30.413184,CA,97018,500,0,6,68527,C Corp,0,1
525,1525,2024-03-22 14:10:30.415404,NY,196565,530,1,4,23435,Sole Prop,2,0
114,1114,2024-02-26 14:10:30.412346,CA,171614,710,7,23,29255,Sole Prop,0,0
798,1798,2024-09-14 14:10:30.418146,TX,89953,530,1,23,23802,C Corp,1,0
127,1127,2024-01-10 14:10:30.412441,TX,79186,530,1,27,41428,Sole Prop,0,0
828,1828,2024-03-15 14:10:30.418352,TX,41193,800,10,4,27095,LLC,1,1
950,1950,2024-04-16 14:10:30.419962,CA,118850,680,6,30,23104,LLC,0,0
140,1140,2023-10-19 14:10:30.412545,NY,74351,800,10,19,829,LLC,1,0
778,1778,2024-08-07 14:10:30.418003,NY,180892,770,9,28,39826,C Corp,0,0
126,1126,2024-06-28 14:10:30.412433,NY,198620,710,7,9,24472,C Corp,1,0
236,1236,2024-03-16 14:10:30.413243,TX,19360,500,0,7,7496,LLC,2,1
709,1709,2024-08-17 14:10:30.417108,CA,178464,590,3,16,14836,C Corp,2,0
978,1978,2024-04-13 14:10:30.420144,CA,177210,560,2,3,43576,Sole Prop,1,0
245,1245,2024-04-14 14:10:30.413314,NY,92311,560,2,3,6353,C Corp,1,0
914,1914,2024-07-18 14:10:30.419461,TX,145601,530,1,5,17717,LLC,2,0
868,1868,2024-03-15 14:10:30.419143,NY,186021,560,2,2,44093,Sole Prop,0,0
882,1882,2024-08-23 14:10:30.419232,NY,73800,770,9,5,27860,C Corp,0,1
79,1079,2023-12-18 14:10:30.412108,CA,111450,740,8,27,29391,Sole Prop,0,0
894,1894,2024-07-13 14:10:30.419310,TX,198231,800,10,13,12345,LLC,2,0
273,1273,2024-06-04 14:10:30.413539,CA,127949,590,3,12,20980,C Corp,1,0
58,1058,2024-04-12 14:10:30.411952,NY,185223,800,10,28,19656,C Corp,2,0
320,1320,2024-07-30 14:10:30.413891,CA,136822,500,0,27,12123,C Corp,0,0
531,1531,2024-05-30 14:10:30.415447,TX,162548,770,9,24,37271,Sole Prop,1,0
931,1931,2024-09-05 14:10:30.419646,TX,74681,740,8,2,17390,LLC,1,0
668,1668,2024-05-07 14:10:30.416454,CA,35875,710,7,2,21206,C Corp,1,1
275,1275,2024-06-24 14:10:30.413556,TX,41280,620,4,2,17798,Sole Prop,1,0
486,1486,2024-06-17 14:10:30.415121,NY,77966,530,1,19,22071,C Corp,0,0
473,1473,2023-11-09 14:10:30.415027,TX,174539,680,6,25,4662,Sole Prop,2,0
177,1177,2023-10-29 14:10:30.412831,NY,126963,620,4,22,35608,LLC,1,0
578,1578,2024-09-01 14:10:30.415814,NY,174341,710,7,26,26154,LLC,0,0
878,1878,2023-12-09 14:10:30.419206,TX,123040,680,6,6,10663,LLC,0,0
507,1507,2024-05-08 14:10:30.415265,CA,155139,620,4,28,37373,C Corp,1,0
380,1380,2024-05-24 14:10:30.414326,TX,99254,590,3,2,29168,LLC,1,0
129,1129,2024-09-07 14:10:30.412454,TX,81581,560,2,21,18955,LLC,2,0
907,1907,2024-04-28 14:10:30.419393,CA,46579,800,10,24,32029,C Corp,0,1
27,1027,2024-04-02 14:10:30.411547,CA,67770,500,0,8,4883,LLC,1,0
332,1332,2024-03-29 14:10:30.413976,TX,152233,530,1,11,26897,Sole Prop,0,0
939,1939,2024-04-21 14:10:30.419890,CA,113093,800,10,14,43364,Sole Prop,1,0
372,1372,2023-12-01 14:10:30.414266,NY,92829,620,4,15,5559,C Corp,1,0
284,1284,2024-05-03 14:10:30.413617,NY,17517,590,3,14,31754,C Corp,1,1
471,1471,2024-01-04 14:10:30.415011,TX,172295,530,1,4,33840,C Corp,0,0
983,1983,2024-07-22 14:10:30.420180,TX,153070,560,2,11,45655,C Corp,0,0
889,1889,2024-08-20 14:10:30.419282,CA,85705,650,5,14,15832,LLC,2,0
738,1738,2024-03-23 14:10:30.417470,NY,18910,800,10,2,38138,Sole Prop,0,0
22,1022,2024-08-07 14:10:30.411504,TX,145763,620,4,25,29620,Sole Prop,1,0
799,1799,2024-05-17 14:10:30.418154,TX,74026,770,9,18,33183,LLC,1,1
513,1513,2024-10-03 14:10:30.415314,TX,29416,710,7,21,25583,C Corp,1,1
509,1509,2023-10-11 14:10:30.415285,NY,70451,560,2,23,4039,LLC,2,0
854,1854,2024-09-13 14:10:30.419048,CA,102306,770,9,11,13694,C Corp,2,0
641,1641,2024-05-04 14:10:30.416261,TX,121158,650,5,9,5531,Sole Prop,1,0
59,1059,2024-01-28 14:10:30.411959,CA,18316,530,1,21,10803,Sole Prop,2,0
144,1144,2024-03-12 14:10:30.412575,CA,136195,740,8,16,17681,LLC,2,0
540,1540,2024-01-03 14:10:30.415541,TX,45024,620,4,3,15138,LLC,2,1
95,1095,2024-02-09 14:10:30.412221,CA,21322,590,3,27,15485,Sole Prop,2,1
363,1363,2024-08-25 14:10:30.414199,CA,120966,800,10,9,47362,Sole Prop,1,0
714,1714,2024-08-25 14:10:30.417298,CA,121441,770,9,15,9216,Sole Prop,0,0
588,1588,2024-02-06 14:10:30.415881,TX,98698,770,9,8,27969,LLC,0,0
958,1958,2024-06-26 14:10:30.420015,TX,166479,740,8,8,37462,LLC,0,0
241,1241,2024-02-28 14:10:30.413287,TX,111017,800,10,14,16786,LLC,2,0
206,1206,2024-01-02 14:10:30.413031,CA,50743,530,1,22,29271,LLC,0,1
831,1831,2024-03-19 14:10:30.418375,TX,6386,530,1,27,36186,Sole Prop,0,1
408,1408,2024-01-25 14:10:30.414557,NY,95286,800,10,22,20163,C Corp,2,0
315,1315,2024-04-03 14:10:30.413849,TX,155019,650,5,15,40174,LLC,1,0
44,1044,2023-12-25 14:10:30.411719,TX,193326,710,7,5,26988,Sole Prop,0,0
204,1204,2024-06-21 14:10:30.413019,NY,150282,590,3,19,37140,LLC,0,0
393,1393,2024-09-02 14:10:30.414421,TX,20795,530,1,30,15122,LLC,2,1
942,1942,2024-09-17 14:10:30.419912,CA,161175,500,0,17,35024,Sole Prop,0,0
991,1991,2024-07-13 14:10:30.420228,NY,64316,500,0,14,39873,Sole Prop,0,1
450,1450,2024-07-18 14:10:30.414861,TX,107137,650,5,12,31660,LLC,0,0
198,1198,2024-03-04 14:10:30.412978,TX,199581,560,2,29,10184,C Corp,2,0
880,1880,2024-08-25 14:10:30.419220,NY,48754,680,6,4,17926,LLC,0,1
661,1661,2024-09-21 14:10:30.416406,TX,135383,620,4,9,15546,Sole Prop,2,0
36,1036,2023-12-17 14:10:30.411663,TX,128907,590,3,26,16946,Sole Prop,2,0
160,1160,2024-07-27 14:10:30.412693,NY,77416,680,6,11,44860,Sole Prop,1,0
999,1999,2024-05-02 14:10:30.420277,CA,125939,560,2,14,23300,C Corp,2,0
251,1251,2024-08-31 14:10:30.413364,CA,120922,800,10,10,8645,C Corp,2,0
443,1443,2024-03-19 14:10:30.414806,TX,146705,650,5,13,26015,LLC,1,0
524,1524,2023-10-14 14:10:30.415398,CA,36612,680,6,23,19184,Sole Prop,0,0
847,1847,2023-10-24 14:10:30.418966,TX,65274,650,5,14,19691,C Corp,2,0
324,1324,2024-08-18 14:10:30.413921,TX,173031,560,2,19,46537,LLC,1,0
969,1969,2024-05-12 14:10:30.420083,NY,187590,770,9,9,34085,Sole Prop,0,0
936,1936,2024-02-13 14:10:30.419870,TX,179389,680,6,29,26407,LLC,0,0
855,1855,2024-05-17 14:10:30.419059,CA,52938,740,8,9,15674,LLC,2,0
770,1770,2024-05-09 14:10:30.417940,TX,83997,770,9,3,8557,Sole Prop,2,0
980,1980,2023-12-16 14:10:30.420157,NY,116795,620,4,30,37913,Sole Prop,1,0
463,1463,2024-03-15 14:10:30.414950,CA,81401,800,10,16,25699,LLC,1,0
560,1560,2024-06-07 14:10:30.415684,TX,95812,800,10,27,27838,LLC,1,0
494,1494,2024-01-03 14:10:30.415172,TX,174151,560,2,18,35145,Sole Prop,0,0
53,1053,2024-01-03 14:10:30.411897,NY,137614,620,4,5,11615,LLC,2,0
773,1773,2023-11-08 14:10:30.417960,CA,7922,740,8,28,27708,LLC,1,1
271,1271,2024-07-12 14:10:30.413524,TX,119733,500,0,14,19589,C Corp,2,0
548,1548,2024-05-18 14:10:30.415596,TX,21743,620,4,23,14254,C Corp,1,1
829,1829,2024-02-19 14:10:30.418362,TX,47413,530,1,7,43647,Sole Prop,1,0
306,1306,2023-12-19 14:10:30.413786,NY,163621,560,2,22,12567,Sole Prop,2,0
14,1014,2023-12-24 14:10:30.410813,NY,184467,650,5,27,38164,LLC,0,0
658,1658,2024-02-01 14:10:30.416381,NY,93154,620,4,21,9372,Sole Prop,2,0
535,1535,2024-08-29 14:10:30.415501,TX,8163,650,5,30,10621,LLC,2,1
621,1621,2024-02-06 14:10:30.416112,CA,178287,620,4,3,46991,C Corp,1,0
784,1784,2024-04-27 14:10:30.418046,NY,63071,800,10,14,8602,Sole Prop,2,0
774,1774,2024-08-02 14:10:30.417969,NY,6318,770,9,20,17759,C Corp,2,1
545,1545,2024-07-07 14:10:30.415574,NY,8320,560,2,23,23493,LLC,0,1
71,1071,2024-05-24 14:10:30.412051,NY,157198,620,4,2,33616,C Corp,0,0
918,1918,2023-10-14 14:10:30.419559,CA,54748,770,9,6,18634,Sole Prop,1,0
34,1034,2023-11-16 14:10:30.411647,NY,65015,530,1,29,27705,Sole Prop,0,0
173,1173,2024-09-11 14:10:30.412801,CA,19711,620,4,12,24328,Sole Prop,2,0
121,1121,2023-10-17 14:10:30.412397,CA,174319,710,7,15,20074,LLC,0,0
971,1971,2024-04-03 14:10:30.420096,NY,10001,620,4,28,15048,Sole Prop,1,0
20,1020,2023-10-22 14:10:30.411465,CA,161345,530,1,13,4301,C Corp,2,0
582,1582,2024-07-20 14:10:30.415839,NY,165984,770,9,20,18702,C Corp,0,0
360,1360,2024-06-20 14:10:30.414178,TX,189808,710,7,11,16160,Sole Prop,2,0
223,1223,2024-05-10 14:10:30.413150,TX,86906,650,5,4,14679,C Corp,1,0
792,1792,2024-08-19 14:10:30.418103,CA,100385,740,8,1,19464,LLC,1,0
211,1211,2024-01-12 14:10:30.413069,CA,125073,800,10,1,32140,Sole Prop,0,0
418,1418,2024-06-22 14:10:30.414630,CA,67739,740,8,11,22383,Sole Prop,2,0
498,1498,2024-08-23 14:10:30.415203,TX,13089,590,3,10,38513,Sole Prop,0,0
410,1410,2024-01-03 14:10:30.414569,CA,68168,590,3,10,3886,LLC,1,0
782,1782,2024-04-25 14:10:30.418031,CA,123134,650,5,20,45720,Sole Prop,1,0
246,1246,2024-08-07 14:10:30.413322,TX,138680,590,3,29,22801,Sole Prop,2,0
674,1674,2024-07-15 14:10:30.416510,CA,28079,560,2,20,14371,C Corp,2,1
657,1657,2024-03-27 14:10:30.416375,TX,174696,770,9,20,16399,Sole Prop,2,0
74,1074,2024-02-24 14:10:30.412072,NY,141293,740,8,22,28063,C Corp,1,0
922,1922,2024-04-01 14:10:30.419586,TX,67596,650,5,24,21590,C Corp,0,0
467,1467,2024-08-30 14:10:30.414982,CA,181417,710,7,5,43118,Sole Prop,1,0
954,1954,2023-12-15 14:10:30.419987,TX,28614,590,3,14,21392,Sole Prop,2,0
28,1028,2024-08-22 14:10:30.411557,TX,132399,530,1,25,34211,LLC,1,0
394,1394,2024-05-11 14:10:30.414428,CA,52181,560,2,25,31469,C Corp,1,1
510,1510,2023-10-24 14:10:30.415292,CA,133308,560,2,19,12621,Sole Prop,1,0
314,1314,2024-06-12 14:10:30.413843,NY,57685,560,2,8,16810,LLC,2,0
439,1439,2024-09-13 14:10:30.414778,NY,60421,770,9,16,22706,LLC,2,1
270,1270,2023-12-04 14:10:30.413515,CA,45436,560,2,6,27717,C Corp,1,1
555,1555,2023-10-26 14:10:30.415648,NY,52014,590,3,26,12895,LLC,1,0
289,1289,2024-01-19 14:10:30.413664,TX,150267,500,0,13,7820,LLC,2,0
965,1965,2023-10-15 14:10:30.420059,NY,84984,710,7,16,29047,Sole Prop,0,0
41,1041,2023-12-28 14:10:30.411699,NY,18261,800,10,18,37384,LLC,0,1
233,1233,2023-10-25 14:10:30.413221,NY,76330,710,7,22,19941,Sole Prop,2,0
640,1640,2024-01-27 14:10:30.416255,TX,184529,530,1,28,24899,LLC,0,0
725,1725,2023-12-08 14:10:30.417380,NY,123097,710,7,22,1269,C Corp,1,0
274,1274,2024-02-22 14:10:30.413547,CA,78864,680,6,17,12386,Sole Prop,1,0
666,1666,2023-12-23 14:10:30.416441,NY,183182,650,5,21,32238,LLC,0,0
748,1748,2024-03-25 14:10:30.417673,NY,117330,620,4,18,23823,LLC,2,0
938,1938,2024-01-05 14:10:30.419884,TX,121132,650,5,29,19664,C Corp,2,0
606,1606,2023-10-27 14:10:30.416018,TX,196177,650,5,15,26739,Sole Prop,0,0
786,1786,2024-07-07 14:10:30.418059,TX,164023,530,1,27,15130,LLC,2,0
823,1823,2024-01-12 14:10:30.418315,NY,103311,800,10,7,4579,Sole Prop,1,0
722,1722,2024-07-12 14:10:30.417358,CA,41817,680,6,4,19166,C Corp,2,1
73,1073,2024-08-06 14:10:30.412065,CA,156149,590,3,9,23548,C Corp,0,0
423,1423,2024-04-19 14:10:30.414669,NY,104572,770,9,27,19026,Sole Prop,0,0
635,1635,2024-08-11 14:10:30.416216,TX,31474,620,4,28,28494,Sole Prop,1,0
215,1215,2024-05-07 14:10:30.413097,CA,137527,770,9,14,33853,C Corp,0,0
209,1209,2024-09-02 14:10:30.413051,CA,122512,650,5,17,42556,LLC,1,1
845,1845,2024-06-02 14:10:30.418867,CA,125284,800,10,15,43102,LLC,1,1
427,1427,2024-09-17 14:10:30.414696,NY,180168,500,0,25,14055,Sole Prop,0,0
337,1337,2024-06-16 14:10:30.414010,TX,97509,500,0,2,20326,Sole Prop,2,0
23,1023,2024-02-25 14:10:30.411515,NY,123940,500,0,24,2322,Sole Prop,1,0
815,1815,2024-03-04 14:10:30.418268,NY,163731,530,1,6,11865,C Corp,2,0
523,1523,2023-12-06 14:10:30.415392,NY,141169,800,10,15,23534,LLC,0,0
841,1841,2024-04-09 14:10:30.418469,CA,77484,590,3,20,31338,Sole Prop,0,1
69,1069,2024-06-28 14:10:30.412038,CA,91051,620,4,28,29279,Sole Prop,0,0
699,1699,2023-11-08 14:10:30.416694,NY,91156,650,5,29,13655,C Corp,2,0
872,1872,2024-07-07 14:10:30.419168,CA,98089,650,5,22,36879,Sole Prop,1,0
639,1639,2024-02-04 14:10:30.416248,CA,102633,500,0,11,20187,Sole Prop,2,0
12,1012,2024-08-29 14:10:30.410795,TX,171455,560,2,18,26237,LLC,1,0
282,1282,2024-08-25 14:10:30.413605,NY,72088,590,3,27,28948,C Corp,0,1
299,1299,2024-01-13 14:10:30.413735,CA,26656,680,6,3,25665,C Corp,2,1
926,1926,2024-09-18 14:10:30.419611,NY,33063,710,7,7,32237,LLC,0,1
330,1330,2024-02-22 14:10:30.413964,CA,131943,710,7,7,15105,C Corp,2,0
378,1378,2024-07-25 14:10:30.414309,CA,89830,590,3,1,10863,Sole Prop,2,0
31,1031,2024-06-24 14:10:30.411622,TX,86714,680,6,22,6101,Sole Prop,1,0
298,1298,2024-02-22 14:10:30.413726,CA,93876,560,2,16,32164,Sole Prop,1,0
80,1080,2024-02-27 14:10:30.412115,TX,164032,800,10,11,7906,Sole Prop,2,0
766,1766,2024-08-29 14:10:30.417808,TX,64675,620,4,14,11885,Sole Prop,2,0
385,1385,2023-10-30 14:10:30.414363,NY,69871,800,10,25,11179,LLC,1,0
93,1093,2024-08-24 14:10:30.412206,NY,44539,590,3,13,9328,LLC,1,0
862,1862,2023-10-12 14:10:30.419106,CA,100703,680,6,9,19448,LLC,2,0
835,1835,2024-01-25 14:10:30.418398,CA,7807,590,3,28,24471,C Corp,1,1
990,1990,2024-02-07 14:10:30.420222,TX,175280,650,5,6,18243,Sole Prop,2,0
